# feeding artery ID, region ID
26,94
26,94
26,94
26,94
26,95
26,94
26,95
26,95
26,95
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,62
22,57
22,57
22,62
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
23,106
26,99
26,99
26,99
26,99
26,99
26,99
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
22,62
22,62
22,62
22,62
22,62
22,62
22,62
22,62
22,62
22,57
22,62
22,62
22,62
22,57
22,57
22,57
22,57
22,57
22,57
22,62
22,62
22,62
22,62
22,62
22,62
22,62
22,62
22,62
22,62
22,62
22,62
22,57
22,57
22,57
22,57
22,57
22,57
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
25,42
25,42
25,42
25,42
25,42
25,42
25,43
25,43
25,43
25,43
25,43
25,43
25,43
25,42
25,43
25,43
25,43
25,43
25,43
25,42
25,42
25,42
25,43
25,43
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
25,43
26,94
25,43
26,94
25,43
26,94
25,43
26,94
26,94
26,94
26,94
26,94
26,94
26,94
25,43
25,43
25,43
25,43
25,43
25,43
26,94
26,94
26,94
26,94
26,94
26,94
25,43
25,43
26,94
25,43
25,43
26,94
25,43
25,43
26,94
26,94
26,94
26,94
26,94
26,94
26,94
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,99
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
26,99
23,106
26,99
26,99
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
23,106
23,106
23,106
23,106
23,106
23,106
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,95
26,99
26,95
26,95
26,95
26,95
26,99
26,99
26,99
26,99
26,99
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
22,57
22,57
22,57
22,57
22,58
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,57
22,58
22,58
22,58
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,58
22,58
22,58
22,58
22,58
22,58
22,57
22,57
23,104
23,104
23,104
23,104
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
23,104
22,57
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
22,57
23,104
22,62
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
23,106
23,106
23,106
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,105
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,105
23,104
23,104
23,104
23,105
23,105
23,105
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,106
23,106
23,106
23,106
23,105
23,105
23,105
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
26,99
23,106
23,106
26,99
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,104
23,104
23,104
23,104
23,104
23,104
23,105
23,104
23,105
23,105
23,105
23,104
23,105
23,104
23,104
23,104
23,104
23,104
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,104
23,104
23,104
23,104
23,104
23,104
26,95
26,95
26,94
26,95
26,94
26,95
26,94
26,95
26,94
26,95
26,95
26,95
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,94
26,94
26,94
26,92
26,92
26,92
26,92
26,92
26,94
26,92
26,92
26,92
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,92
26,95
26,92
26,92
26,92
26,92
26,95
26,95
26,95
26,95
26,92
26,95
26,92
22,57
23,103
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,96
26,96
26,96
26,96
26,96
26,96
26,94
26,94
26,94
26,94
26,94
26,94
26,94
22,58
22,58
22,58
22,58
22,58
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,92
26,94
26,92
26,92
26,92
26,92
26,94
26,94
26,94
26,94
26,92
26,96
26,92
26,92
26,94
26,92
26,92
26,92
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
22,57
23,104
22,57
22,57
23,104
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
23,103
23,103
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
26,94
26,94
26,94
26,92
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,94
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
23,104
23,104
23,104
23,104
23,104
23,104
22,57
22,57
22,57
22,57
22,57
22,57
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,104
23,103
22,57
23,103
23,103
23,103
23,103
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
23,103
23,103
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,104
23,104
23,105
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
26,96
26,92
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
25,42
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
23,104
23,104
23,104
23,104
23,105
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,104
23,105
23,104
23,105
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,57
22,57
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,57
22,58
22,57
22,57
22,56
22,58
22,56
22,58
22,58
22,58
22,58
22,58
22,56
22,58
22,56
22,56
22,56
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,56
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,58
22,56
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
26,95
26,95
26,92
26,92
26,92
26,92
26,95
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,95
26,95
26,92
26,92
26,95
26,95
26,95
26,95
26,95
26,95
26,92
26,95
26,95
26,95
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,105
23,105
23,106
23,105
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
22,58
22,58
22,58
22,56
22,58
22,58
22,56
22,56
22,56
22,58
22,56
22,58
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,95
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
26,92
26,92
26,99
26,92
26,92
26,99
26,99
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,99
26,99
26,99
26,99
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
23,104
23,103
23,103
23,104
23,104
22,57
22,57
22,57
23,104
22,57
22,57
22,57
22,57
23,103
23,104
23,103
23,103
23,103
23,104
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
22,57
23,103
22,57
22,57
22,57
22,57
22,57
22,57
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,95
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
22,57
22,56
22,56
22,56
22,56
22,56
22,56
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,57
22,56
22,57
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
23,103
23,103
23,103
22,57
23,103
23,103
23,103
23,103
23,103
23,103
22,57
22,57
22,57
22,57
22,57
22,57
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
22,57
23,103
23,103
23,103
22,57
22,57
22,57
22,57
22,56
22,56
22,58
22,56
22,56
22,56
22,56
22,56
22,58
22,58
22,58
22,58
22,58
22,56
22,58
22,56
22,58
22,58
22,58
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
26,92
26,92
26,95
26,95
26,95
26,92
26,95
26,92
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
26,92
26,92
26,92
26,92
26,92
26,92
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
26,99
26,99
26,99
26,99
26,99
23,107
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
23,107
26,99
26,99
26,92
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
26,99
23,107
23,107
23,107
23,107
23,107
23,107
23,107
23,107
23,107
23,107
23,107
23,107
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,104
23,105
23,105
23,105
23,105
23,105
23,105
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
23,103
23,104
23,104
23,104
23,104
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
23,103
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,106
23,107
23,107
23,107
23,107
23,107
23,107
23,107
23,106
23,107
23,106
23,106
23,106
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,92
26,92
26,96
26,96
26,96
26,96
26,92
26,96
26,96
26,96
26,96
26,96
26,96
26,92
26,92
26,92
26,92
26,92
23,107
23,107
23,107
23,107
23,107
23,107
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
22,56
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,107
23,107
23,105
23,107
23,105
23,105
23,107
23,107
23,107
23,107
23,106
23,107
23,107
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
23,105
23,105
23,105
23,105
23,105
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,107
23,107
23,107
23,107
23,107
23,107
23,107
23,107
23,107
23,107
23,107
23,107
23,107
23,107
23,106
23,106
23,107
23,107
23,107
23,107
23,107
23,106
23,107
23,107
23,107
23,107
23,107
23,107
23,107
23,107
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
23,105
26,96
26,92
26,96
26,92
26,92
26,92
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,96
26,92
26,96
26,92
26,92
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,96
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
26,92
23,104
23,104
23,104
23,104
23,104
